"","Taxon","Family","Order","Vol_Unit","Year","Clean_code","IUCNName","Threat","Volume"
"1","Aloe ferox","Liliaceae","Liliales","m3",2000,"NE","Aloe ferox","not threatened",0
"2","Aloe ferox","Liliaceae","Liliales","m3",2001,"NE","Aloe ferox","not threatened",0
"3","Aloe ferox","Liliaceae","Liliales","m3",2002,"NE","Aloe ferox","not threatened",0
"4","Aloe ferox","Liliaceae","Liliales","m3",2003,"NE","Aloe ferox","not threatened",0
"5","Aloe ferox","Liliaceae","Liliales","m3",2004,"NE","Aloe ferox","not threatened",14.9010607595042
"6","Aloe ferox","Liliaceae","Liliales","m3",2005,"NE","Aloe ferox","not threatened",0
"7","Aloe ferox","Liliaceae","Liliales","m3",2006,"NE","Aloe ferox","not threatened",0
"8","Aloe ferox","Liliaceae","Liliales","m3",2007,"NE","Aloe ferox","not threatened",0
"9","Aloe ferox","Liliaceae","Liliales","m3",2008,"NE","Aloe ferox","not threatened",0
"10","Aloe ferox","Liliaceae","Liliales","m3",2009,"NE","Aloe ferox","not threatened",0
"11","Aloe ferox","Liliaceae","Liliales","m3",2010,"NE","Aloe ferox","not threatened",0
"12","Aloe ferox","Liliaceae","Liliales","m3",2011,"NE","Aloe ferox","not threatened",0
"13","Aloe ferox","Liliaceae","Liliales","m3",2012,"NE","Aloe ferox","not threatened",0
"14","Aloe ferox","Liliaceae","Liliales","m3",2013,"NE","Aloe ferox","not threatened",0
"15","Aloe ferox","Liliaceae","Liliales","m3",2014,"NE","Aloe ferox","not threatened",0
"16","Aloe ferox","Liliaceae","Liliales","m3",2015,"NE","Aloe ferox","not threatened",0
"17","Aloe ferox","Liliaceae","Liliales","m3",2016,"NE","Aloe ferox","not threatened",0
"18","Aloe ferox","Liliaceae","Liliales","m3",2017,"NE","Aloe ferox","not threatened",0
"19","Aloe ferox","Liliaceae","Liliales","m3",2018,"NE","Aloe ferox","not threatened",0
"20","Aloe ferox","Liliaceae","Liliales","m3",2019,"NE","Aloe ferox","not threatened",0
"21","Aloe ferox","Liliaceae","Liliales","m3",2020,"NE","Aloe ferox","not threatened",0
"22","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2005,"CR","Aquilaria crassna","threatened",0
"23","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2006,"CR","Aquilaria crassna","threatened",0
"24","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2007,"CR","Aquilaria crassna","threatened",0.533070088845014
"25","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2008,"CR","Aquilaria crassna","threatened",0.820335636722606
"26","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2009,"CR","Aquilaria crassna","threatened",1.1609081934847
"27","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2010,"CR","Aquilaria crassna","threatened",10.8805528134254
"28","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2011,"CR","Aquilaria crassna","threatened",1.01579466929911
"29","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2012,"CR","Aquilaria crassna","threatened",0.337732477788746
"30","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2013,"CR","Aquilaria crassna","threatened",44.4225074037512
"31","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2014,"CR","Aquilaria crassna","threatened",7.41044027640671
"32","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2015,"CR","Aquilaria crassna","threatened",0
"33","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2016,"CR","Aquilaria crassna","threatened",0.690029615004935
"34","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2017,"CR","Aquilaria crassna","threatened",1.40336623889437
"35","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2018,"CR","Aquilaria crassna","threatened",0
"36","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2019,"CR","Aquilaria crassna","threatened",0.561796643632773
"37","Aquilaria crassna","Thymelaeaceae","Myrtales","m3",2020,"CR","Aquilaria crassna","threatened",0.627838104639684
"38","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2005,"NE","Aquilaria filaria","not threatened",359.742349457058
"39","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2006,"NE","Aquilaria filaria","not threatened",844.901283316879
"40","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2007,"NE","Aquilaria filaria","not threatened",1064.08637709773
"41","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2008,"NE","Aquilaria filaria","not threatened",684.965271470878
"42","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2009,"NE","Aquilaria filaria","not threatened",1113.01436327739
"43","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2010,"NE","Aquilaria filaria","not threatened",506.065646594274
"44","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2011,"NE","Aquilaria filaria","not threatened",1016.72369200395
"45","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2012,"NE","Aquilaria filaria","not threatened",386.753928923988
"46","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2013,"NE","Aquilaria filaria","not threatened",1095.25957551826
"47","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2014,"NE","Aquilaria filaria","not threatened",636.044422507403
"48","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2015,"NE","Aquilaria filaria","not threatened",316.116485686081
"49","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2016,"NE","Aquilaria filaria","not threatened",468.527147087857
"50","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2017,"NE","Aquilaria filaria","not threatened",426.884540967423
"51","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2018,"VU","Aquilaria filaria","threatened",1419.00774432379
"52","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2019,"VU","Aquilaria filaria","threatened",1540.65069891412
"53","Aquilaria filaria","Thymelaeaceae","Myrtales","m3",2020,"VU","Aquilaria filaria","threatened",1355.79387956565
"54","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2000,"VU","Aquilaria malaccensis","threatened",208.625
"55","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2001,"VU","Aquilaria malaccensis","threatened",68.04375
"56","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2002,"VU","Aquilaria malaccensis","threatened",440.819375
"57","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2003,"VU","Aquilaria malaccensis","threatened",1003.813125
"58","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2004,"VU","Aquilaria malaccensis","threatened",656.1121875
"59","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2005,"VU","Aquilaria malaccensis","threatened",567.1545625
"60","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2006,"VU","Aquilaria malaccensis","threatened",643.205578125
"61","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2007,"VU","Aquilaria malaccensis","threatened",662.24525
"62","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2008,"VU","Aquilaria malaccensis","threatened",638.16053125
"63","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2009,"VU","Aquilaria malaccensis","threatened",567.044828125
"64","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2010,"VU","Aquilaria malaccensis","threatened",611.4454375
"65","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2011,"VU","Aquilaria malaccensis","threatened",1057.01659375
"66","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2012,"VU","Aquilaria malaccensis","threatened",569.17643625
"67","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2013,"VU","Aquilaria malaccensis","threatened",767.549921875
"68","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2014,"VU","Aquilaria malaccensis","threatened",453.75715625
"69","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2015,"VU","Aquilaria malaccensis","threatened",267.93559375
"70","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2016,"VU","Aquilaria malaccensis","threatened",316.506703125
"71","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2017,"VU","Aquilaria malaccensis","threatened",362.98671875
"72","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2018,"CR","Aquilaria malaccensis","threatened",311.52875
"73","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2019,"CR","Aquilaria malaccensis","threatened",384.856875
"74","Aquilaria malaccensis","Thymelaeaceae","Myrtales","m3",2020,"CR","Aquilaria malaccensis","threatened",171.5171875
"75","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2005,"VU","Aquilaria microcarpa","threatened",0.296150049358341
"76","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2006,"VU","Aquilaria microcarpa","threatened",0
"77","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2007,"VU","Aquilaria microcarpa","threatened",0
"78","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2008,"VU","Aquilaria microcarpa","threatened",0
"79","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2009,"VU","Aquilaria microcarpa","threatened",0
"80","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2010,"VU","Aquilaria microcarpa","threatened",0
"81","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2011,"VU","Aquilaria microcarpa","threatened",0
"82","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2012,"VU","Aquilaria microcarpa","threatened",0
"83","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2013,"VU","Aquilaria microcarpa","threatened",0
"84","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2014,"VU","Aquilaria microcarpa","threatened",0
"85","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2015,"VU","Aquilaria microcarpa","threatened",0
"86","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2016,"VU","Aquilaria microcarpa","threatened",0
"87","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2017,"VU","Aquilaria microcarpa","threatened",0
"88","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2018,"EN","Aquilaria microcarpa","threatened",0.00592300098716683
"89","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2019,"EN","Aquilaria microcarpa","threatened",0
"90","Aquilaria microcarpa","Thymelaeaceae","Myrtales","m3",2020,"EN","Aquilaria microcarpa","threatened",0
"91","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2008,"NT","Gonopterodendron sarmientoi","not threatened",1251.36666041739
"92","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2009,"NT","Gonopterodendron sarmientoi","not threatened",724.181968523361
"93","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2010,"NT","Gonopterodendron sarmientoi","not threatened",2068.72344762939
"94","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2011,"NT","Gonopterodendron sarmientoi","not threatened",12805.9012043021
"95","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2012,"NT","Gonopterodendron sarmientoi","not threatened",12491.3374567683
"96","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2013,"NT","Gonopterodendron sarmientoi","not threatened",6937.67456707287
"97","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2014,"NT","Gonopterodendron sarmientoi","not threatened",4787.83664388969
"98","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2015,"NT","Gonopterodendron sarmientoi","not threatened",2453.25738946174
"99","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2016,"NT","Gonopterodendron sarmientoi","not threatened",2048.79814169421
"100","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2017,"NT","Gonopterodendron sarmientoi","not threatened",57324.6528807045
"101","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2018,"EN","Gonopterodendron sarmientoi","threatened",2132.53177833144
"102","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2019,"EN","Gonopterodendron sarmientoi","threatened",1652.28418131136
"103","Bulnesia sarmientoi","Zygophyllaceae","Sapindales","m3",2020,"EN","Gonopterodendron sarmientoi","threatened",3483.45956736889
"104","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2000,"NE","Carnegiea gigantea","not threatened",0
"105","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2001,"NE","Carnegiea gigantea","not threatened",0
"106","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2002,"NE","Carnegiea gigantea","not threatened",42.8148148148148
"107","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2003,"NE","Carnegiea gigantea","not threatened",6.2037037037037
"108","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2004,"NE","Carnegiea gigantea","not threatened",0
"109","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2005,"NE","Carnegiea gigantea","not threatened",0
"110","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2006,"NE","Carnegiea gigantea","not threatened",0
"111","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2007,"NE","Carnegiea gigantea","not threatened",0
"112","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2008,"NE","Carnegiea gigantea","not threatened",0
"113","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2009,"NE","Carnegiea gigantea","not threatened",0
"114","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2010,"NE","Carnegiea gigantea","not threatened",0
"115","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2011,"NE","Carnegiea gigantea","not threatened",5.18518518518519
"116","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2012,"NE","Carnegiea gigantea","not threatened",0
"117","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2013,"LC","Carnegiea gigantea","not threatened",0
"118","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2014,"LC","Carnegiea gigantea","not threatened",0
"119","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2015,"LC","Carnegiea gigantea","not threatened",0
"120","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2016,"LC","Carnegiea gigantea","not threatened",0
"121","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2017,"LC","Carnegiea gigantea","not threatened",0
"122","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2018,"LC","Carnegiea gigantea","not threatened",0
"123","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2019,"LC","Carnegiea gigantea","not threatened",0
"124","Carnegiea gigantea","Cactaceae","Caryophyllales","m3",2020,"LC","Carnegiea gigantea","not threatened",0
"125","Caryocar costaricense","Caryocaraceae","Theales","m3",2000,"VU","Caryocar costaricense","threatened",0
"126","Caryocar costaricense","Caryocaraceae","Theales","m3",2001,"VU","Caryocar costaricense","threatened",0
"127","Caryocar costaricense","Caryocaraceae","Theales","m3",2002,"VU","Caryocar costaricense","threatened",0
"128","Caryocar costaricense","Caryocaraceae","Theales","m3",2003,"VU","Caryocar costaricense","threatened",0
"129","Caryocar costaricense","Caryocaraceae","Theales","m3",2004,"VU","Caryocar costaricense","threatened",0
"130","Caryocar costaricense","Caryocaraceae","Theales","m3",2005,"VU","Caryocar costaricense","threatened",0
"131","Caryocar costaricense","Caryocaraceae","Theales","m3",2006,"VU","Caryocar costaricense","threatened",0
"132","Caryocar costaricense","Caryocaraceae","Theales","m3",2007,"VU","Caryocar costaricense","threatened",0
"133","Caryocar costaricense","Caryocaraceae","Theales","m3",2008,"VU","Caryocar costaricense","threatened",0
"134","Caryocar costaricense","Caryocaraceae","Theales","m3",2009,"VU","Caryocar costaricense","threatened",0
"135","Caryocar costaricense","Caryocaraceae","Theales","m3",2010,"VU","Caryocar costaricense","threatened",0
"136","Caryocar costaricense","Caryocaraceae","Theales","m3",2011,"VU","Caryocar costaricense","threatened",0
"137","Caryocar costaricense","Caryocaraceae","Theales","m3",2012,"VU","Caryocar costaricense","threatened",0
"138","Caryocar costaricense","Caryocaraceae","Theales","m3",2013,"VU","Caryocar costaricense","threatened",0
"139","Caryocar costaricense","Caryocaraceae","Theales","m3",2014,"VU","Caryocar costaricense","threatened",7
"140","Caryocar costaricense","Caryocaraceae","Theales","m3",2015,"VU","Caryocar costaricense","threatened",0
"141","Caryocar costaricense","Caryocaraceae","Theales","m3",2016,"VU","Caryocar costaricense","threatened",0
"142","Caryocar costaricense","Caryocaraceae","Theales","m3",2017,"VU","Caryocar costaricense","threatened",0
"143","Caryocar costaricense","Caryocaraceae","Theales","m3",2018,"EN","Caryocar costaricense","threatened",0
"144","Caryocar costaricense","Caryocaraceae","Theales","m3",2019,"EN","Caryocar costaricense","threatened",0
"145","Caryocar costaricense","Caryocaraceae","Theales","m3",2020,"EN","Caryocar costaricense","threatened",0
"146","Cedrela angustifolia","Meliaceae","Sapindales","m3",2010,"NE","Cedrela angustifolia","not threatened",0
"147","Cedrela angustifolia","Meliaceae","Sapindales","m3",2011,"NE","Cedrela angustifolia","not threatened",0
"148","Cedrela angustifolia","Meliaceae","Sapindales","m3",2012,"NE","Cedrela angustifolia","not threatened",0
"149","Cedrela angustifolia","Meliaceae","Sapindales","m3",2013,"NE","Cedrela angustifolia","not threatened",0
"150","Cedrela angustifolia","Meliaceae","Sapindales","m3",2014,"NE","Cedrela angustifolia","not threatened",0
"151","Cedrela angustifolia","Meliaceae","Sapindales","m3",2015,"NE","Cedrela angustifolia","not threatened",0
"152","Cedrela angustifolia","Meliaceae","Sapindales","m3",2016,"NE","Cedrela angustifolia","not threatened",0
"153","Cedrela angustifolia","Meliaceae","Sapindales","m3",2017,"NE","Cedrela angustifolia","not threatened",0
"154","Cedrela angustifolia","Meliaceae","Sapindales","m3",2018,"NE","Cedrela angustifolia","not threatened",0
"155","Cedrela angustifolia","Meliaceae","Sapindales","m3",2019,"NE","Cedrela angustifolia","not threatened",0
"156","Cedrela angustifolia","Meliaceae","Sapindales","m3",2020,"NE","Cedrela angustifolia","not threatened",2.15
"157","Cedrela fissilis","Meliaceae","Sapindales","m3",2010,"EN","Cedrela fissilis","threatened",0
"158","Cedrela fissilis","Meliaceae","Sapindales","m3",2011,"EN","Cedrela fissilis","threatened",0
"159","Cedrela fissilis","Meliaceae","Sapindales","m3",2012,"EN","Cedrela fissilis","threatened",3.69
"160","Cedrela fissilis","Meliaceae","Sapindales","m3",2013,"EN","Cedrela fissilis","threatened",28
"161","Cedrela fissilis","Meliaceae","Sapindales","m3",2014,"EN","Cedrela fissilis","threatened",0.665
"162","Cedrela fissilis","Meliaceae","Sapindales","m3",2015,"EN","Cedrela fissilis","threatened",0
"163","Cedrela fissilis","Meliaceae","Sapindales","m3",2016,"EN","Cedrela fissilis","threatened",0
"164","Cedrela fissilis","Meliaceae","Sapindales","m3",2017,"EN","Cedrela fissilis","threatened",0
"165","Cedrela fissilis","Meliaceae","Sapindales","m3",2018,"VU","Cedrela fissilis","threatened",0
"166","Cedrela fissilis","Meliaceae","Sapindales","m3",2019,"VU","Cedrela fissilis","threatened",0
"167","Cedrela fissilis","Meliaceae","Sapindales","m3",2020,"VU","Cedrela fissilis","threatened",0
"168","Cedrela odorata","Meliaceae","Sapindales","m3",2001,"VU","Cedrela odorata","threatened",307.73
"169","Cedrela odorata","Meliaceae","Sapindales","m3",2002,"VU","Cedrela odorata","threatened",5434.618
"170","Cedrela odorata","Meliaceae","Sapindales","m3",2003,"VU","Cedrela odorata","threatened",11527.468
"171","Cedrela odorata","Meliaceae","Sapindales","m3",2004,"VU","Cedrela odorata","threatened",26524.622
"172","Cedrela odorata","Meliaceae","Sapindales","m3",2005,"VU","Cedrela odorata","threatened",24224.6605
"173","Cedrela odorata","Meliaceae","Sapindales","m3",2006,"VU","Cedrela odorata","threatened",36098.5793
"174","Cedrela odorata","Meliaceae","Sapindales","m3",2007,"VU","Cedrela odorata","threatened",51268.0375
"175","Cedrela odorata","Meliaceae","Sapindales","m3",2008,"VU","Cedrela odorata","threatened",27629.8942
"176","Cedrela odorata","Meliaceae","Sapindales","m3",2009,"VU","Cedrela odorata","threatened",4169.7705458998
"177","Cedrela odorata","Meliaceae","Sapindales","m3",2010,"VU","Cedrela odorata","threatened",6595.6751
"178","Cedrela odorata","Meliaceae","Sapindales","m3",2011,"VU","Cedrela odorata","threatened",4611.5118
"179","Cedrela odorata","Meliaceae","Sapindales","m3",2012,"VU","Cedrela odorata","threatened",2110.413156276
"180","Cedrela odorata","Meliaceae","Sapindales","m3",2013,"VU","Cedrela odorata","threatened",4145.7063052
"181","Cedrela odorata","Meliaceae","Sapindales","m3",2014,"VU","Cedrela odorata","threatened",2039.009
"182","Cedrela odorata","Meliaceae","Sapindales","m3",2015,"VU","Cedrela odorata","threatened",2022.58040574926
"183","Cedrela odorata","Meliaceae","Sapindales","m3",2016,"VU","Cedrela odorata","threatened",2171.77
