"","Taxon","Family","Order","Vol_Unit","Year","Clean_code","IUCNName","Threat","Volume"
"370","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2007,"EN","Fitzroya cupressoides","threatened",0
"371","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2008,"EN","Fitzroya cupressoides","threatened",0
"372","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2009,"EN","Fitzroya cupressoides","threatened",0
"373","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2010,"EN","Fitzroya cupressoides","threatened",0
"374","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2011,"EN","Fitzroya cupressoides","threatened",0
"375","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2012,"EN","Fitzroya cupressoides","threatened",0
"376","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2013,"EN","Fitzroya cupressoides","threatened",0
"377","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2014,"EN","Fitzroya cupressoides","threatened",0
"378","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2015,"EN","Fitzroya cupressoides","threatened",0
"379","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2016,"EN","Fitzroya cupressoides","threatened",0
"380","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2017,"EN","Fitzroya cupressoides","threatened",0
"381","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2018,"EN","Fitzroya cupressoides","threatened",0
"382","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2019,"EN","Fitzroya cupressoides","threatened",0
"383","Fitzroya cupressoides","Cupressaceae","Pinales","m3",2020,"EN","Fitzroya cupressoides","threatened",0
"384","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2014,"NE","Fraxinus mandshurica","not threatened",116978.613
"385","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2015,"NE","Fraxinus mandshurica","not threatened",239061.874
"386","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2016,"NE","Fraxinus mandshurica","not threatened",293037.68843
"387","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2017,"NE","Fraxinus mandshurica","not threatened",254084.1017
"388","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2018,"LC","Fraxinus mandshurica","not threatened",190171.5243
"389","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2019,"LC","Fraxinus mandshurica","not threatened",171554.7853
"390","Fraxinus mandshurica","Oleaceae","Lamiales","m3",2020,"LC","Fraxinus mandshurica","not threatened",102965.278
"391","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2001,"VU","Gonystylus bancanus","threatened",3031.45715384615
"392","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2002,"VU","Gonystylus bancanus","threatened",13081.7424615385
"393","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2003,"VU","Gonystylus bancanus","threatened",5945.391
"394","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2004,"VU","Gonystylus bancanus","threatened",2400.6502
"395","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2005,"VU","Gonystylus bancanus","threatened",3622.5756
"396","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2006,"VU","Gonystylus bancanus","threatened",4064.5089
"397","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2007,"VU","Gonystylus bancanus","threatened",5741.57770769231
"398","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2008,"VU","Gonystylus bancanus","threatened",3116.72073076923
"399","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2009,"VU","Gonystylus bancanus","threatened",2664.4079
"400","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2010,"VU","Gonystylus bancanus","threatened",2144.6723134597
"401","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2011,"VU","Gonystylus bancanus","threatened",1361.8641
"402","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2012,"VU","Gonystylus bancanus","threatened",803.1016
"403","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2013,"VU","Gonystylus bancanus","threatened",178.3551
"404","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2014,"VU","Gonystylus bancanus","threatened",188.0527
"405","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2015,"VU","Gonystylus bancanus","threatened",47.8195
"406","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2016,"VU","Gonystylus bancanus","threatened",33.124504947
"407","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2017,"VU","Gonystylus bancanus","threatened",32.9296
"408","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2018,"CR","Gonystylus bancanus","threatened",27.8749
"409","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2019,"CR","Gonystylus bancanus","threatened",0
"410","Gonystylus bancanus","Thymelaeaceae","Myrtales","m3",2020,"CR","Gonystylus bancanus","threatened",0
"411","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2001,"VU","Gonystylus macrophyllus","threatened",0
"412","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2002,"VU","Gonystylus macrophyllus","threatened",0
"413","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2003,"VU","Gonystylus macrophyllus","threatened",0
"414","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2004,"VU","Gonystylus macrophyllus","threatened",0
"415","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2005,"VU","Gonystylus macrophyllus","threatened",0
"416","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2006,"VU","Gonystylus macrophyllus","threatened",0
"417","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2007,"VU","Gonystylus macrophyllus","threatened",0
"418","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2008,"VU","Gonystylus macrophyllus","threatened",0
"419","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2009,"VU","Gonystylus macrophyllus","threatened",0
"420","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2010,"VU","Gonystylus macrophyllus","threatened",0
"421","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2011,"VU","Gonystylus macrophyllus","threatened",0
"422","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2012,"VU","Gonystylus macrophyllus","threatened",0
"423","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2013,"VU","Gonystylus macrophyllus","threatened",0
"424","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2014,"VU","Gonystylus macrophyllus","threatened",0
"425","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2015,"VU","Gonystylus macrophyllus","threatened",0
"426","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2016,"VU","Gonystylus macrophyllus","threatened",0
"427","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2017,"VU","Gonystylus macrophyllus","threatened",0
"428","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2018,"LC","Gonystylus macrophyllus","not threatened",1044.491
"429","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2019,"LC","Gonystylus macrophyllus","not threatened",0
"430","Gonystylus macrophyllus","Thymelaeaceae","Myrtales","m3",2020,"LC","Gonystylus macrophyllus","not threatened",0
"431","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2003,"NT","Guaiacum coulteri","not threatened",0
"432","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2004,"NT","Guaiacum coulteri","not threatened",12.01
"433","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2005,"NT","Guaiacum coulteri","not threatened",0
"434","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2006,"NT","Guaiacum coulteri","not threatened",0
"435","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2007,"NT","Guaiacum coulteri","not threatened",18.216
"436","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2008,"NT","Guaiacum coulteri","not threatened",0
"437","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2009,"NT","Guaiacum coulteri","not threatened",0
"438","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2010,"NT","Guaiacum coulteri","not threatened",0
"439","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2011,"NT","Guaiacum coulteri","not threatened",0
"440","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2012,"NT","Guaiacum coulteri","not threatened",17.73
"441","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2013,"NT","Guaiacum coulteri","not threatened",0
"442","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2014,"NT","Guaiacum coulteri","not threatened",0
"443","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2015,"NT","Guaiacum coulteri","not threatened",0
"444","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2016,"NT","Guaiacum coulteri","not threatened",0
"445","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2017,"VU","Guaiacum coulteri","threatened",0
"446","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2018,"VU","Guaiacum coulteri","threatened",0
"447","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2019,"VU","Guaiacum coulteri","threatened",0
"448","Guaiacum coulteri","Zygophyllaceae","Sapindales","m3",2020,"VU","Guaiacum coulteri","threatened",0
"449","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2000,"EN","Guaiacum officinale","threatened",0
"450","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2001,"EN","Guaiacum officinale","threatened",0
"451","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2002,"EN","Guaiacum officinale","threatened",0
"452","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2003,"EN","Guaiacum officinale","threatened",0
"453","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2004,"EN","Guaiacum officinale","threatened",0
"454","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2005,"EN","Guaiacum officinale","threatened",0
"455","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2006,"EN","Guaiacum officinale","threatened",0
"456","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2007,"EN","Guaiacum officinale","threatened",0
"457","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2008,"EN","Guaiacum officinale","threatened",0
"458","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2009,"EN","Guaiacum officinale","threatened",0
"459","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2010,"EN","Guaiacum officinale","threatened",0
"460","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2011,"EN","Guaiacum officinale","threatened",0
"461","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2012,"EN","Guaiacum officinale","threatened",0
"462","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2013,"EN","Guaiacum officinale","threatened",3
"463","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2014,"EN","Guaiacum officinale","threatened",0
"464","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2015,"EN","Guaiacum officinale","threatened",0
"465","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2016,"EN","Guaiacum officinale","threatened",0
"466","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2017,"EN","Guaiacum officinale","threatened",0
"467","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2018,"EN","Guaiacum officinale","threatened",0
"468","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2019,"EN","Guaiacum officinale","threatened",0
"469","Guaiacum officinale","Zygophyllaceae","Sapindales","m3",2020,"EN","Guaiacum officinale","threatened",0
"470","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2000,"EN","Guaiacum sanctum","threatened",65.64
"471","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2001,"EN","Guaiacum sanctum","threatened",6.51
"472","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2002,"EN","Guaiacum sanctum","threatened",30.85
"473","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2003,"EN","Guaiacum sanctum","threatened",62.86
"474","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2004,"EN","Guaiacum sanctum","threatened",56.842
"475","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2005,"EN","Guaiacum sanctum","threatened",66.928
"476","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2006,"EN","Guaiacum sanctum","threatened",101.859
"477","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2007,"EN","Guaiacum sanctum","threatened",116.786309904153
"478","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2008,"EN","Guaiacum sanctum","threatened",21.708
"479","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2009,"EN","Guaiacum sanctum","threatened",222.563322683706
"480","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2010,"EN","Guaiacum sanctum","threatened",187.333846645367
"481","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2011,"EN","Guaiacum sanctum","threatened",66.588
"482","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2012,"EN","Guaiacum sanctum","threatened",95.426
"483","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2013,"EN","Guaiacum sanctum","threatened",54.306
"484","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2014,"EN","Guaiacum sanctum","threatened",73.821
"485","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2015,"EN","Guaiacum sanctum","threatened",21.035
"486","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2016,"EN","Guaiacum sanctum","threatened",76.509
"487","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2017,"NT","Guaiacum sanctum","not threatened",102.178
"488","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2018,"NT","Guaiacum sanctum","not threatened",16.758
"489","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2019,"NT","Guaiacum sanctum","not threatened",47.049
"490","Guaiacum sanctum","Zygophyllaceae","Sapindales","m3",2020,"NT","Guaiacum sanctum","not threatened",97.246
"491","Guibourtia demeusei","Leguminosae","Fabales","m3",2017,"NE","Guibourtia demeusei","not threatened",1876.829
"492","Guibourtia demeusei","Leguminosae","Fabales","m3",2018,"NE","Guibourtia demeusei","not threatened",10975.73200015
"493","Guibourtia demeusei","Leguminosae","Fabales","m3",2019,"NE","Guibourtia demeusei","not threatened",8504.15661225515
"494","Guibourtia demeusei","Leguminosae","Fabales","m3",2020,"NE","Guibourtia demeusei","not threatened",10186.043
"495","Guibourtia pellegriniana","Leguminosae","Fabales","m3",2017,"NE","Guibourtia pellegriniana","not threatened",1433.142
"496","Guibourtia pellegriniana","Leguminosae","Fabales","m3",2018,"NE","Guibourtia pellegriniana","not threatened",210.9
"497","Guibourtia pellegriniana","Leguminosae","Fabales","m3",2019,"NE","Guibourtia pellegriniana","not threatened",0
"498","Guibourtia pellegriniana","Leguminosae","Fabales","m3",2020,"NE","Guibourtia pellegriniana","not threatened",0
"499","Guibourtia tessmannii","Leguminosae","Fabales","m3",2017,"NE","Guibourtia tessmannii","not threatened",6264.441
"500","Guibourtia tessmannii","Leguminosae","Fabales","m3",2018,"NE","Guibourtia tessmannii","not threatened",29110.501
"501","Guibourtia tessmannii","Leguminosae","Fabales","m3",2019,"NE","Guibourtia tessmannii","not threatened",10198.129
"502","Guibourtia tessmannii","Leguminosae","Fabales","m3",2020,"NE","Guibourtia tessmannii","not threatened",11850.9401
"503","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2005,"NE","Gyrinops caudata","not threatened",0
"504","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2006,"NE","Gyrinops caudata","not threatened",0
"505","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2007,"NE","Gyrinops caudata","not threatened",0
"506","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2008,"NE","Gyrinops caudata","not threatened",0
"507","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2009,"NE","Gyrinops caudata","not threatened",0
"508","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2010,"NE","Gyrinops caudata","not threatened",0
"509","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2011,"NE","Gyrinops caudata","not threatened",15.4128440366973
"510","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2012,"NE","Gyrinops caudata","not threatened",22.3505126821371
"511","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2013,"NE","Gyrinops caudata","not threatened",13.8904479222882
"512","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2014,"NE","Gyrinops caudata","not threatened",0
"513","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2015,"NE","Gyrinops caudata","not threatened",0
"514","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2016,"NE","Gyrinops caudata","not threatened",0
"515","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2017,"NE","Gyrinops caudata","not threatened",0
"516","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2018,"NE","Gyrinops caudata","not threatened",0
"517","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2019,"NE","Gyrinops caudata","not threatened",0
"518","Gyrinops caudata","Thymelaeaceae","Myrtales","m3",2020,"NE","Gyrinops caudata","not threatened",0
"519","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2005,"NE","Gyrinops ledermanii","not threatened",0
"520","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2006,"NE","Gyrinops ledermanii","not threatened",0
"521","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2007,"NE","Gyrinops ledermanii","not threatened",0
"522","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2008,"NE","Gyrinops ledermanii","not threatened",0
"523","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2009,"NE","Gyrinops ledermanii","not threatened",0
"524","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2010,"NE","Gyrinops ledermanii","not threatened",0
"525","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2011,"NE","Gyrinops ledermanii","not threatened",13.253912574204
"526","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2012,"NE","Gyrinops ledermanii","not threatened",0.963302752293579
"527","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2013,"NE","Gyrinops ledermanii","not threatened",0
"528","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2014,"NE","Gyrinops ledermanii","not threatened",0
"529","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2015,"NE","Gyrinops ledermanii","not threatened",0
"530","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2016,"NE","Gyrinops ledermanii","not threatened",0
"531","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2017,"NE","Gyrinops ledermanii","not threatened",0
"532","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2018,"NE","Gyrinops ledermanii","not threatened",0
"533","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2019,"NE","Gyrinops ledermanii","not threatened",0
"534","Gyrinops ledermanii","Thymelaeaceae","Myrtales","m3",2020,"NE","Gyrinops ledermanii","not threatened",0
"535","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2005,"NE","Gyrinops versteegii","not threatened",0
"536","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2006,"NE","Gyrinops versteegii","not threatened",0
"537","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2007,"NE","Gyrinops versteegii","not threatened",0
"538","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2008,"NE","Gyrinops versteegii","not threatened",0
"539","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2009,"NE","Gyrinops versteegii","not threatened",18.7371829465732
"540","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2010,"NE","Gyrinops versteegii","not threatened",0.239881273610362
"541","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2011,"NE","Gyrinops versteegii","not threatened",0
"542","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2012,"NE","Gyrinops versteegii","not threatened",0
"543","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2013,"NE","Gyrinops versteegii","not threatened",0
"544","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2014,"NE","Gyrinops versteegii","not threatened",0
"545","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2015,"NE","Gyrinops versteegii","not threatened",4.7220723151646
"546","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2016,"NE","Gyrinops versteegii","not threatened",0
"547","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2017,"NE","Gyrinops versteegii","not threatened",0
"548","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2018,"NE","Gyrinops versteegii","not threatened",0
"549","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2019,"NE","Gyrinops versteegii","not threatened",6.04425256341069
"550","Gyrinops versteegii","Thymelaeaceae","Myrtales","m3",2020,"NE","Gyrinops versteegii","not threatened",96.1470588235295
